date,AL,AK,AZ,AR,CA,CO,CT,DC,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
7/18/12,0,0,3.4,0,100,72.8,100,100,100,29.3,0,100,1.1,100,8.4,66.3,0.7,1.4,0,99.7,100,99.9,91.1,94.1,0,5.3,8.5,0,74,63.2,99.2,98.8,99.7,14.4,13.8,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.1,98.6,2.7,74.8,0
7/19/12,0,0,3.4,0,100,72.8,100,100,100,29.3,0,100,1.1,100,8.4,66.3,0.7,1.4,0,99.7,100,99.9,91.1,94.1,0,5.3,8.5,0,74,63.2,99.2,97.5,99.7,15.8,15.1,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.1,98.6,2.7,75,0
7/20/12,0,0,3.4,0,100,68.6,100,100,100,29.1,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.8,94.1,0,5.3,8.5,0,74.1,63.2,99.2,97.5,99.7,16.9,16.1,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.6,98.6,2.7,75,0
7/21/12,0,0,3.4,0,100,68.6,100,100,100,29.1,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.8,94.1,0,5.3,8.5,0,74.1,63.2,99.2,97.5,99.7,16.9,16.1,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.6,98.6,2.7,75,0
7/22/12,0,0,3.4,0,100,68.6,100,100,100,29.1,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.8,94.1,0,5.3,8.5,0,74.1,63.2,99.2,97.5,99.7,16.9,16.1,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.6,98.6,2.7,75,0
7/23/12,0,0,3.4,0,100,68.6,100,100,100,29.1,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.8,94.1,0,5.3,8.5,0,74.1,63.2,99.2,97.5,99.7,16.9,16.1,56.6,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,55.6,98.6,2.7,75,0
7/24/12,0,0,3.4,0,100,67.9,100,100,100,29.6,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.9,89.7,0,8.9,8.5,0,75.9,64.7,99.2,98.8,99.7,9.2,8.7,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.2,98.6,2.7,77.6,0
7/25/12,0,0,3.4,0,100,67.9,100,100,100,29.6,0,100,1.1,100,8.4,64.8,0.7,1.4,0,99.7,100,99.9,91.9,89.7,0,8.9,8.5,0,75.9,66.8,99.2,98.8,99.7,9.2,8.7,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,51.8,98.6,2.7,77.6,0
7/26/12,0,0,3.4,0,100,67.9,100,100,100,29.5,0,100,1.1,100,8.4,57.8,0.7,1.4,0,99.7,100,99.9,91.8,89.7,0,8.9,8.5,0,79.1,66.8,99.2,98.8,99.7,8.9,8.5,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,80.7,0
7/27/12,0,0,3.4,0,100,61.9,100,100,100,29.5,0,100,1.1,100,8.4,57.8,0.7,1.4,0,99.7,100,99.9,91.2,89.9,0,8.9,8.5,0,79.1,70.9,99.2,98.8,99.7,8.9,8.5,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,80.7,0
7/28/12,0,0,3.4,0,100,62.7,100,100,100,29.5,0,100,1.1,100,2.1,57.8,0.7,1.4,0,99.7,100,99.9,91.2,89.9,0,8.9,8.5,0,79.1,70.9,99.2,98.8,99.7,8.9,8.5,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,80.7,0
7/29/12,0,0,3.4,0,100,62.7,100,100,100,29.5,0,100,1.1,100,2.1,57.8,0.3,1.4,0,99.7,100,99.9,91.2,89.9,0,3.7,8.5,0,79.1,70.9,99.2,98.8,99.7,8.9,8.5,55.1,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,81.3,0
7/30/12,0,0,3.4,0,100,62.7,100,100,100,29.1,0,100,1.1,100,2.1,57.8,0.3,1.4,0,99.7,100,99.9,91.2,89.7,0,3.7,8.5,0,69.1,69.5,99.2,98.8,99.7,8.9,8.5,56,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,81.3,0
7/31/12,0,0,3.7,0,100,66.3,100,100,100,31.6,0,100,1.1,100,2.1,57.8,0.3,1.4,0,99.7,100,99.9,91.2,89.7,0,3.7,8.5,0,69,67.3,99.2,98.8,99.7,8.9,8.5,56,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,78.4,0
8/1/12,0,0,4.5,0,100,66.3,100,100,100,31.6,0,100,1.1,100,2.1,57.8,0.3,1.4,0,99.7,100,99.9,92.1,89.7,0,3.7,8.5,0,75.9,67.3,99.2,98.8,99.7,9,8.5,56,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.8,98.6,2.7,78.9,0
8/2/12,0,0,4.5,0,100,66.3,100,100,100,31.6,0,100,1.1,100,2.1,70.7,0.3,1.4,0,99.7,100,99.9,92.2,89.7,0,3.7,8.5,0,75.9,59.5,99.2,98.8,99.7,9,8.5,56,0,95.6,88.4,100,1.6,0,27.6,0.2,0,100,52.8,98.6,2.7,78.2,0
8/3/12,0,0,3.7,0,100,66.3,100,100,100,31.7,0,100,1.1,100,2.1,70.7,0.3,1.4,0,99.7,100,99.9,92.2,89.7,0,3.7,8.5,0,75.7,59.5,99.2,98.8,99.7,11.2,10.6,58.4,0,95.6,88.5,100,1.6,0,27.6,0.2,0,100,52.8,98.6,2.7,78.4,0
8/4/12,0,0,4.9,0,100,62.7,100,100,100,31.2,0,100,1.1,100,2.1,70.4,0.3,1.4,0,99.7,100,99.9,92.2,89.7,0,3.7,8.5,0,75.7,57.9,99.2,98.8,99.7,11.2,10.6,58.4,0,95.6,90.5,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,78.4,0
8/5/12,0,0,3.7,0,100,60.4,100,100,100,31.2,0,100,1.1,100,2.1,70.4,0.3,1.4,0,99.7,100,99.9,92.2,89.9,0,3.7,8.5,0,75.7,57.9,99.2,98.8,99.7,9.4,8.9,58.4,0,95.6,90.5,100,1.6,0,27.6,0.2,0,100,52.7,98.6,2.7,78.4,0
8/6/12,0,0,3.7,0,100,60.4,100,100,100,31.2,0,100,1.1,100,2.1,60.5,0.3,1.4,0,99.7,100,99.9,92.2,89.9,0,3.7,8.5,0,75.7,57.9,99.2,98.8,99.7,8.9,8.5,56.6,0,95.6,90.5,100,1.6,0,27.6,0.2,0,100,53.3,98.6,2.7,78.4,0
8/7/12,0,0,3.7,0,100,64.9,100,100,100,31.2,0,100,1.1,100,5.5,60.5,0.3,1.4,0,99.7,100,99.9,92.2,89.9,0,3.7,4.7,0,75.7,59.5,99.2,98.8,99.7,9.2,8.7,62.8,0,95.6,95.5,100,1.6,0,27.6,0.2,0,100,52.2,98.6,2.7,78.4,0
8/8/12,0,0,3.7,0,100,64.9,100,100,100,31.9,0,100,1.1,100,5.5,60.5,0.3,1.4,0,99.7,100,99.9,92.2,89.7,0,3.7,4.7,0,75.7,62.2,99.2,98,99.7,13.1,12.5,62.6,0,95.6,91.6,100,1.6,0,1.2,0.2,0,100,52.2,98.6,2.7,79.4,0
8/9/12,0,0,3.7,0,100,60.4,100,100,100,31.2,0,100,1.1,100,5.5,60.5,0.3,1.4,0,99.7,100,99.9,92.2,90.4,0,3.7,3.5,0,75.9,65.3,99.2,98,99.7,13.2,12.6,62.6,0,95.6,89.4,100,1.6,0,1.2,0.2,0,100,54,98.6,2.7,81.3,0
8/10/12,0,0,3.8,0,100,61.8,100,100,100,30.8,0,100,0.9,100,5.6,60.3,0.3,1.3,0,99.6,100,99.8,92.1,95.1,0,4,3.7,0,73.4,64,99.1,97.8,99.7,13.1,1.7,60.9,0,95.4,88.6,100,1.6,0,1.1,0.2,0,100,53.7,98.5,2.7,81,0
8/11/12,0,0,4,0,100,61.8,100,100,100,46.8,0,100,0.9,100,5.6,59.7,0.3,1.3,0,99.6,100,99.8,92.1,95.1,0,4,3.7,0,73.4,64,99.1,97.8,99.7,15.6,1.7,60.7,0,95.4,86.9,100,1.6,0,1.1,0.2,0,100,50.2,98.5,2.7,71.5,0
8/12/12,0,0,4.9,0,100,62.1,100,100,100,44.9,0,100,0.9,100,5.6,59,0.3,1.3,0,99.7,100,90.1,92.1,95.1,0,4,4.2,0,73.1,64,99.4,97.8,99.7,15.5,1.7,58.7,0,95.4,86.9,100,0,0,1.8,0.2,0,100,53.6,95.4,2.7,72.9,0
8/13/12,0,0,4.9,0,100,62.1,100,100,100,44.9,0,100,0.9,100,5.6,59,0.3,1.3,0,99.7,100,90.1,92.1,95.1,0,4,4.2,0,73.1,63.4,99.4,97.8,99.7,15.5,1.7,58.7,0,96.8,85.6,100,0,0,1.8,0.2,0,100,53.6,95.4,2.7,71.6,0
8/14/12,0,0,5,0,100,61.8,100,100,100,39.4,0,100,0.9,100,3.6,55.3,0.3,1.3,0,99.7,100,90.1,92.1,95.1,0,5.9,4.2,0,72,57.4,99.4,97.8,99.7,15.5,1.7,55.9,0,96.8,85.6,100,0,0,1.8,0.2,0,100,48.6,95.4,2.7,71.9,0
8/15/12,0,0,5,0,100,61.8,100,100,100,39.4,0,100,0.9,100,3.6,55.3,0.3,1.3,0,99.7,100,90.1,92.1,95.1,0,5.9,4.2,0,72,57.4,99.4,97.8,99.7,15.5,1.7,55.9,0,96.8,85.6,100,0,0,1.8,0.2,0,100,48.6,95.4,2.7,71.9,0
8/16/12,0,0,5,0,100,61.8,100,100,100,39.4,0,100,0.9,100,3.6,55.3,0.3,1.3,0,99.7,100,90.1,92.1,95.1,0,5.9,4.2,0,72,57.4,99.4,97.8,99.7,15.5,1.7,55.9,0,96.8,85.6,100,0,0,1.8,0.2,0,100,48.6,95.4,2.7,71.9,0
8/17/12,0,0,8.9,0,100,62,100,100,100,40.4,0,100,0.9,100,3.6,56,0.3,1.3,0,99.7,100,98.5,92.1,94.8,0,5.9,5.4,0,75.2,58.3,99.4,97.8,99.7,13,1.7,57.2,0,96.9,86.3,100,0,0,1,0.2,0,100,51.4,95.4,2.7,72.5,0
8/18/12,0,0,8.9,0,100,62.3,100,100,100,42.6,0,100,0.9,100,3.6,55.9,0.3,1.3,0,99.7,100,98.5,92.9,88.8,0,9.1,5.4,0,75.2,58.1,99.4,98.6,99.7,12,1.7,57.2,0,96.9,83.5,100,0,0,1,0.2,0,100,51.4,95.4,2.7,72.7,0
8/19/12,0,0,8.9,0,100,63.7,100,100,100,41.1,0,100,0.9,100,3.6,57.5,0.3,1.3,0,99.7,100,98.5,94.5,88.8,0,9.1,5.4,0,78.5,65.7,99.4,98.6,99.7,11.1,1.7,57.6,0,96.9,83.5,100,0,0,1,0.2,0,100,49.2,98.8,2.7,69.8,0
8/20/12,0,0,8.9,0,100,65,100,100,100,41.2,0,100,0.9,100,7.5,59,0.3,1.3,0,99.7,100,98.5,95.5,88.8,0,9.1,5.4,0,75.3,57.2,99.4,98.6,99.7,11.9,1.7,58.2,0,96.9,83.6,100,0,0,1,0.2,0,100,49.2,98.8,2.7,63.7,0
8/21/12,0,0,6.9,0,100,64.8,100,100,100,39.8,1.9,100,0.9,100,7.5,59,0.3,1.3,0,99.7,100,96.8,94.7,89.7,0,9.1,5.4,0,75.3,58,99.4,98.6,99.7,11.4,1.7,59,0,96.9,83.6,100,0,0,0.3,0.2,0,100,49.6,98.8,2.7,65.7,0
8/22/12,0,0,6.9,0,100,64,100,100,100,38.5,1.9,100,0.9,100,7.5,59,0.3,1.3,0,99.7,100,96.8,94.5,89.7,0,9.1,4.2,0,75.3,58.4,99.4,98.6,99.7,11.4,1.7,61,0,96.9,84,100,0,0,0.3,0.2,0,100,54.8,98.8,2.7,66.7,0
8/23/12,0,0,6.9,0,100,64,100,100,100,37.5,1.9,100,0.9,100,7.5,59,0.3,1.3,0,99.7,100,98.5,90.4,89.7,0,17.2,5.9,0,75.3,60.5,99.4,98.6,99.7,10.7,1.7,60.4,0,96.9,83.6,100,0,0,0.3,0.2,0,100,53.6,98.8,2.7,67.1,0
8/24/12,0,0,11.1,0,100,63.7,100,100,100,36.8,1.9,100,0.9,100,7.5,59,0.3,1.3,0,99.7,100,98.5,90.3,89.7,0,7.1,5.9,0,75.3,68.6,98.9,98.6,99.7,9,1.7,60.1,0,96.6,84.9,100,0,0,0.3,0.2,0,100,53.3,98.8,2.7,69,0
8/25/12,0,0,11.1,0,100,62.1,100,100,100,37.6,1.9,100,0.9,100,7.5,58.5,0.3,1.3,0,99.7,100,98.5,91.5,89.7,0,9,5.9,0,72,72.6,98.9,98.6,99.7,9,1.7,62,0,96.6,85.8,100,0,0,0.3,0.2,0,100,54.9,98.8,2.7,71.5,0
8/26/12,0,0,5.5,0,100,62.1,100,100,100,37.2,1.9,100,0.9,100,7.5,58.4,0.3,1.3,0,99.7,100,98.5,90.6,89.7,0,9,4.2,0,72,70.4,99.2,98.6,99.7,9,1.7,62.2,0,96.7,87.7,100,0,0,0.3,0.2,0,100,54.9,98.8,2.7,67.5,0
8/27/12,0,0,5.5,0,100,61.8,100,100,100,43.1,1.9,100,0.9,100,2.6,50.1,0.3,1.3,0,99.7,100,98.5,90,90.9,0,9,4.2,0,76.6,75.6,99.2,98.6,99.7,9,1.7,60.3,0,95.5,88.7,100,0,0,0.3,0.2,0,100,52.1,98.8,2.7,68.1,0
8/28/12,0,0,5.5,0,100,60.4,100,100,100,43.6,1.9,100,0.9,100,2.6,53.8,0.3,1.3,0,99.7,100,98.5,86.8,90.9,0,9,4.2,0,75.3,75.6,99.2,98.6,99.7,15.4,1.7,61.5,0,95.5,91.5,100,0,0,0.3,0.2,0,100,52.1,98.8,2.7,69.3,0
8/29/12,0,1.2,7.5,0,100,62.4,100,100,100,45.2,1.9,100,0.9,100,2.1,52.3,0.3,1.3,0,99.7,100,98.5,87.8,90.9,0,8.9,2.8,0,75.3,75.6,99.2,98.6,99.7,15.9,1.7,61.3,0,95.5,93.3,100,0,0,0.3,0.2,0,100,53.2,98.8,2.7,63,0
8/30/12,0,1.2,7.5,0,100,62.4,100,100,100,42.7,2.3,100,0.9,100,2.1,54.9,0.3,1.3,0,99.7,100,98.5,89,91.8,0,6.8,2.8,0,76.7,75.6,98.9,98.6,99.7,16.4,1.7,61.3,0.2,95.5,92.4,100,0,0,0.3,0.2,0,100,52.1,98.8,2.7,63.8,0
8/31/12,0,1.2,3.7,0,100,61.7,100,100,100,43.9,2.3,100,0.9,100,2.1,52.8,0.3,1.3,0,99.7,100,98.5,89,93.8,0,6.8,2.8,0,75.9,75.6,98.9,99.4,99.7,16.4,1.7,63.3,0.2,98.5,91.4,100,0,0,0.3,0.2,0,100,52.1,98.8,2.7,63,0
9/1/12,0,1.2,1.4,0,100,61.8,100,100,100,48.4,2.3,100,0.9,100,1.5,56,0.3,1.3,0,99.7,100,99.5,87.8,93.1,0,6.8,2.7,0,75.3,73.3,99.2,97.5,99.7,14.2,1.7,63.8,0.2,95.6,91.3,100,0,0,0.3,0.2,0,100,55.1,98.8,2.7,66.1,0
9/2/12,0,1.2,3.2,0,100,64.3,100,100,100,43.6,2.2,100,0.9,100,1.5,51.9,0.3,1.3,0,99.7,100,99.5,87.4,93.2,0,6.7,2.7,0,71.9,73.8,99.2,97.5,99.7,13,1.7,61.2,0.2,95.6,92.9,100,0,0,0.3,0.2,0,100,55.5,98.8,2.7,68.1,0
9/3/12,0,1.2,1.6,0,100,65.7,100,100,100,45.3,2.2,100,0.9,100,1.2,51.9,0.3,1,0,99.7,100,99.5,85.4,93.2,0,6.7,2.7,0,72.4,72.5,99.4,98.6,99.7,14.6,1.7,61,0.1,95.6,92.9,100,0.4,0,0.3,0.2,0,100,55.2,98.8,2.7,68.2,0
9/4/12,0,1.2,1.7,0,100,66,100,100,100,43,2.6,100,0.4,100,2.7,51.7,0.3,0.9,0,99.7,100,99.5,85.3,93.2,0,6.6,2.7,0,72.4,73.7,99.4,98.6,99.7,15.6,1.7,60.7,0.1,98.2,93,100,1.2,0,0.3,0.2,0,100,56.8,99.1,2.7,68.9,0
9/5/12,0,1.2,1.7,0,100,68.5,100,100,100,42.1,2.6,100,0.4,100,2.1,61.3,0.3,0.9,0,99.7,100,99.5,88.7,96.7,0,6.6,1.2,0,72.8,72.2,98.9,98.6,99.7,16.3,1.7,59.7,0.1,98.1,91.5,100,1.2,0,0.3,0.2,0,100,59.3,99.1,2.7,71.7,0
9/6/12,0,1.2,2.4,0,100,68.5,100,100,100,42,1.9,100,0.4,100,2.7,53.8,0.3,0.9,0,98.8,100,99.8,90.8,97.4,0,7,1.2,0,72,72,98.9,98.6,99.7,17.9,1.6,61,0.1,98.4,94.4,100,1.2,0,1.3,0.2,0,100,59,99.1,2.7,72,0
9/7/12,0,1.2,1.9,0,100,68.8,100,100,100,40.2,0.9,100,0.4,100,1.5,56,0.3,0.9,0,99.3,100,99.9,92.1,96.7,0,3.7,0.7,0.5,71.1,73.4,99.2,99.5,99.7,20.1,0.5,62.8,0.1,98.4,93.9,100,1.2,0,1.2,0.1,0.4,100,60.4,99.8,2.7,73.7,2.6
9/8/12,0.2,0.5,1.7,0.3,100,69,100,100,100,41.8,0.6,100,0.4,100,1.5,57.5,0.3,0.9,0,99.5,100,99.9,93.5,96.7,0,5.2,0.7,0.5,71.4,74.2,99.4,99.5,99.7,18.2,0.5,62.8,0.1,98.4,94.4,100,1.2,0,1.2,0.1,0.4,100,60.4,99.8,0.7,74.5,2.6
9/9/12,0.2,0.3,2,0.3,100,68.9,100,100,100,41,0.6,100,0.4,100,1.5,59.3,0.3,0.9,0,99.5,100,99.9,92.6,96.8,0,5.3,1.2,0.5,71.4,74.2,99.8,99.5,99.7,16.7,0.5,64.6,0.1,98.4,94.4,100,1.2,0,1.2,0.1,0.4,100,60.4,99.8,0.7,75.9,2.6
9/10/12,0.2,0.3,1.8,0.3,100,67.8,100,100,100,41.4,0.6,100,0.4,100,1.5,59.7,0.3,0.9,0,99.5,100,99.9,93,96.8,0,3.7,0.7,0.5,75.3,77.2,99.9,99.7,99.7,16.1,0.5,62.6,0.1,98.3,94.7,100,1.2,0,1.2,0.1,0.4,100,59.9,99.8,0.7,74.3,2.6
9/11/12,0.2,0.3,2,0.3,100,71.9,100,100,100,44,0.6,100,0.4,100,1.5,59.1,0.3,0.9,0,99.8,100,99.9,93.5,96.9,0,3.7,0.8,0.5,78.5,78.6,99.9,98.6,99.7,16.6,0.5,64.8,0.1,98.3,94.3,100,1.2,0,1.2,0.1,0.4,100,60.8,99.8,0.7,75.5,2.6
9/12/12,0.2,0.3,3.4,0.3,100,72,100,100,100,44.6,0.6,100,0.4,100,1.5,60.1,0.3,0.9,0,99.8,100,99.9,93.2,96.5,0,4.3,0.9,0.5,75.7,78.7,99.9,98.6,99.7,18.4,0.5,66.9,0.1,98.4,94.3,100,1.2,0,1.2,0.1,0.4,100,59.6,99.8,0.7,75.9,2.6
9/13/12,0.2,0.4,2.4,0.3,100,73.4,100,100,100,50.1,0.9,100,0.3,100,1.6,60.7,0.5,0.9,0,99.8,100,99.9,96,96.4,0,5.7,2.8,0.5,75.7,80.5,99.9,98.6,99.6,20,0.5,68.3,0.1,98.4,94.4,100,1.2,0,1.2,0.1,0.4,100,59.8,99.8,0.7,75,2.6
9/14/12,0.2,0.4,2.2,0.3,100,72.6,100,100,100,56.4,1,100,0.3,100,2.1,64.4,0.5,0.9,0,99.8,100,99.9,96.8,96.4,0,6.3,3.4,0.5,78.9,76.8,99.9,98.6,99.6,21.5,0.5,75,0.1,98.5,96.8,100,2.7,0,1.8,0.1,0.4,100,60.5,99.8,1,78.5,2.5
9/15/12,0.2,0.4,2.5,0.3,100,74.1,100,100,100,53.2,1,100,0.3,100,2.1,72.8,0.5,0.9,0,99.8,100,99.9,96.4,96.4,0,6.4,3.4,0.5,81.3,79.1,99.9,98.6,99.6,21.4,0.5,76.2,0.1,97.6,95.1,100,2.7,0,1.8,0.1,0.5,100,61.5,99.7,1.1,80,2.5
9/16/12,0.2,0.4,2.2,0.3,100,73.8,100,100,100,49.2,1,100,0.3,100,2.1,71.5,0.5,0.9,0,99.8,100,99.9,95.7,96.4,0,6.2,3.4,0.5,81.2,79.4,99.9,98.6,99.6,20.5,0.5,74.5,0.1,97.6,95.8,100,1.2,0,1.2,0.1,0.5,100,60.6,99.7,0.7,80.8,2.5
9/17/12,0.2,0.4,2.2,0.3,100,73.6,100,100,100,50.4,0.9,100,0.3,100,2.1,71.5,0.5,0.9,0,99.8,100,99.9,96.4,96.7,0,6.3,3.4,0.5,83.6,78.6,99.9,98.7,99.6,19.9,0.5,72.2,0.1,97.6,95.8,100,1.2,0,1.2,0.1,0.5,100,61.1,99.7,0.3,80.2,2.5
9/18/12,0.2,0.4,2,0.3,100,76.1,100,100,100,52.3,1.1,100,0.3,100,2.1,74.2,0.5,0.9,0,99.8,100,99.9,95.4,96.7,0,5.1,4.5,0.5,82.5,83.1,99.9,98.7,99.6,22.9,0.5,74.9,0.1,97.6,95.1,100,1.2,0,1.2,0.1,0.5,100,60.2,99.7,0.3,79.9,2.5
9/19/12,0.2,0.4,1.9,0.3,100,73.5,100,100,100,53.5,0.9,100,0.3,100,2.3,70.9,0.5,0.9,0,99.8,100,99.9,96,96.7,0,4.1,3.7,0.5,82.7,72.5,99.9,98.7,99.6,23.1,0.5,73.3,0.1,97.7,93.8,100,1.2,0,1.2,0.1,0.5,100,71.3,99.7,0.3,80.2,2.5
9/20/12,0.2,0.3,1.9,0.3,100,70.4,100,100,100,55,2.9,100,0.3,100,2.3,73.3,0.5,0.9,0,99.8,100,99.9,97.1,96.4,0,9.4,5.2,0.5,82.9,72.3,99.9,98.7,99.6,24.1,0.6,77.6,0.1,97.9,95.5,100,1.2,0,1.2,0.1,0.5,100,74.5,99.7,0.3,78.3,2.5
9/21/12,0.2,0.3,2,0.3,100,69.2,100,100,100,55,2.9,100,0.3,100,2.3,71.3,0.5,0.9,0,99.8,100,99.8,96.8,96.4,0,11.3,5.2,0.5,82.8,75.8,99.9,98.7,99.6,26.3,0.6,76.5,0.1,97.9,95.1,100,0,0,0.2,0.1,0.4,100,75.4,99.8,0.3,81.1,2.5
9/22/12,0.2,0.3,5.3,0.3,100,73.9,100,100,100,60.9,1.3,100,0.3,100,3.8,73.8,0.5,0.9,0,99.8,100,99.8,96.6,96.7,0,16.4,8.5,0.5,82.8,75.6,99.9,98.7,99.6,27.3,0.6,76.5,0.1,98.5,95.8,100,1.1,0.5,0.3,0.1,0.4,100,75,99.8,0.3,81,2.5
9/23/12,0.2,0.4,9.5,0.3,100,72.4,100,100,100,59.2,2.3,100,0.3,100,6.6,74.1,0.5,0.9,0,99.8,100,99.8,96.4,97.3,0,10.1,5.6,0.5,88.6,74.9,99.9,92.4,99.7,35.7,0.6,77.9,0.1,98.5,98.3,100,0.2,0.5,0.3,0.1,0.4,100,74.3,99.8,0.3,82.1,2.5
9/24/12,0.2,0.4,9.7,0.3,100,70.8,100,100,100,56.4,2.2,100,0.3,100,6.3,76,0.5,0.9,0,99.8,100,99.8,96.9,97.2,0,15.9,5.6,0.5,89.2,76.9,99.9,92.4,99.7,26.9,0.6,77.9,0.1,98.5,98.2,100,0.4,0.5,0.3,0.6,0.5,100,73.9,99.8,0.3,84.2,2.5
9/25/12,0.2,0.4,7.7,0.3,100,72.3,100,100,100,61.7,1.5,100,0.3,100,6.3,75,0.5,0.9,0,99.8,100,98.5,98.1,97.3,0,15.1,5.6,0.5,89.2,76.9,99.9,92.4,99.7,28.5,0.6,79.9,0.1,98.8,98.3,100,0.4,0.5,0.3,0.6,0.4,100,74.3,99.8,0.3,89,2.5
9/26/12,0.2,0.4,7.3,0.3,100,73.2,100,100,100,65.9,1.5,100,0.3,100,9.4,76.3,0.5,0.9,0,99.8,100,98.5,98.1,97.3,0,15.1,5.7,0.5,89.1,76.4,99.9,97.5,99.7,52.6,0.6,82.8,0.1,98.7,98.3,100,0.5,0.5,0.4,0.7,0.4,100,74.5,99.8,0.3,86.1,2.5
9/27/12,0.2,0.4,9.4,0.3,100,76.9,100,100,100,68.8,1.5,100,0.3,100,6.9,85.7,0.5,0.9,0,99.3,100,98.5,98.1,97.8,0,13.5,5.8,0.5,86.6,78.2,99.9,97.5,99.7,53.9,0.6,85,0.1,98.7,98.3,100,0.7,0.5,0.8,0.7,0.4,100,77.1,99.8,0.3,89.8,2.5
9/28/12,0.1,0.4,8.5,0.2,100,82.3,100,100,100,69.9,1.6,100,0.3,100,7,88.2,0.5,0.9,0,99.3,100,99.8,98,97.8,0,13.2,5.8,0.5,84.5,80.9,99.9,97.5,99.7,53.9,0.6,87,0.1,98.7,99.1,100,3.9,0.5,0.6,0.7,0.4,100,83.5,99.9,0.3,90.1,2.5
9/29/12,0.1,0.4,9.1,0.2,100,83.1,100,100,100,74.2,1.4,100,0.4,100,5.9,90,0.5,1,0,99.4,100,99.9,98.2,98.1,0,11.2,5.3,0.5,87,86,99.9,98.6,100,40.7,0.6,90.1,0,98.5,98.3,100,1.1,0.4,0.6,0.7,0.5,100,82,99.9,1,92.1,2.1
9/30/12,0.3,0.3,9.5,0.2,100,86.4,100,100,100,74,0.9,100,0.4,100,5.2,88.9,0.5,1,0,99.4,100,99.9,98.2,98.4,0,13.2,4.3,0.5,87,87.9,99.9,95.9,100,41.1,0.6,84.8,0,98.8,93.5,100,0.4,0.4,0.6,0.6,0.5,100,82.6,99.9,1,92.3,2.1
10/1/12,0.1,0.3,9.1,0.2,100,83.1,100,100,100,72.1,0.9,100,0.4,100,4.8,89,0.5,1,0,99.4,100,99.9,98.1,98.4,0,12.7,4.9,0.5,86.7,86.1,99.9,98.6,100,36.8,0.6,85,0,98.8,95.4,100,0.4,0.4,0.6,0.3,0.5,100,81.9,99.9,1,90.9,2.1
10/2/12,0.1,0.3,7.8,0.2,100,81.5,100,100,100,72.2,0.6,100,0.4,100,4.5,86.1,0.5,1,0,99.4,100,99.9,98.5,98.5,0,14.8,4.9,0.5,87.1,88.1,99.9,98.9,100,36.1,0.6,85.7,0,98.5,96.6,100,0.4,0.4,0.6,0.3,0.5,100,81.1,99.9,0.5,90.3,2.1
10/3/12,0.1,0.3,9.3,0.2,100,86.3,100,100,100,68.1,1.2,100,0.4,100,4.3,85.2,0.5,1,0,99.4,100,99.9,98.5,98.5,0,14.8,4.9,0.5,87.1,85.9,99.9,98.9,100,37.6,0.6,85.9,0,99.3,98,100,0.4,0.4,0.6,0.3,0.5,100,81.4,99.9,0.3,89.9,2.1
10/4/12,0.1,0,5.9,0.2,100,79.8,100,100,100,57.6,0.9,100,0,100,4.3,76.4,0.5,0,0,99.4,100,100,98,98.5,0,11.4,4.8,0.5,86.2,82.8,99.8,98.9,100,35.8,0.5,78.8,0,99.3,95.8,100,0.4,0.4,0.5,0.3,0.6,100,72.5,99.9,0.3,84.6,2.1
10/5/12,0.1,0,5.7,0.2,100,70.6,100,100,100,51,0.9,100,0,100,3.9,44,0.5,0,0,99.4,100,100,94.4,98.7,0,11.8,3.9,0.5,79.8,66.1,99.9,98.9,100,33,0.5,68.4,0,99.1,94.1,100,0.4,0.4,0.5,0.3,0.6,100,57.7,99.9,0.1,56.8,2.1
